Path,Purpose,Bytes,SHA-256,Availability
artifacts/candidate-readiness.txt,Candidate recommendation calculation,545,92ae49be070fd83dbab19cf8c0d36fb9f6f2c89e8075f96b3e0903805a5604ee,AVAILABLE
artifacts/clause-level-evidence-audit.csv,Clause-level evidence audit,8152,70e1d7ef116a978ce76043f9386c3c861e920ad7473380a0e99ae30fd6d4d8fa,AVAILABLE
artifacts/complete-effective-field-audit.csv,317-row effective-field audit,1312994,b5d73b86f4e407d3e68f6e6003876bc6ae90be8cd71abb6872eefa82845f58fe,AVAILABLE
artifacts/current-authority-audit.csv,Current-authority reconciliation,64524,0a2267bfe410838dc876947eee66caddff2f8ae85f54045c0d701e1a5c9bbd98,AVAILABLE
artifacts/normative-preservation-audit.txt,Protected-scope audit,171,5da5fe3b39337c49822384b1c15d0b5534565edabc7e9ac2193e981434e81841,AVAILABLE
artifacts/production-summary.txt,R11 evidence,974,70071d28256f5044161f715e141f999e55e3bd7da78cb3d0c94ae2f4612783e7,AVAILABLE
artifacts/val-003-audit.txt,VAL method result,157,582ce969e314a68b5f3d915625198d94156d9eb418a8efcc0977afb6f2233f1b,AVAILABLE
artifacts/val-004-audit.txt,VAL method result,206,8bb27916673693f036ac78902ae15c0aee44ac100bf1b3c5250cac47d17aa844,AVAILABLE
artifacts/val-006-audit.txt,VAL method result,114,42ce3a0074570fc9cb2a7977c9553db822169124ac64d55e121b6244d4d1af3b,AVAILABLE
artifacts/val-007-audit.txt,VAL method result,384,74d600aafd9ce4e75016a32eb5c999ce3c0100161b800897e84c26a6ba1849b5,AVAILABLE
artifacts/verified-requirement-inventory.csv,Verified-scope inventory,3838,92c51a466a629bdaf7cb56e82ef4319a71dc96c9d104162ff2727b73bcd2e986,AVAILABLE
evidence-manifest.md,R11 evidence,1408,dd5845380931d15d75ce8ee7b310ffdfca3d03281bd1388592d6dbb474991c18,AVAILABLE
implementation-report.md,R11 evidence,1789,5a173527402e3344eac6f26aa02f64ecc020f1377fe5c59acbb8a28aaf5da939,AVAILABLE
initial-clean-state.txt,R11 evidence,671,cc3d01182cecc0b9243a3ccf9f4ef670dfa1fe1616ad61bb71fd7aa4e1e960c9,AVAILABLE
negative-tests/authority-scope-exclusion.txt,Isolated negative-control evidence,1110,bf4c3134e4a3b2db95008405aa87951b418d8d635da6c7e2b1195d9dac53e26c,AVAILABLE
negative-tests/backdated-authority.txt,Isolated negative-control evidence,1079,6bd1eb34af3220214f6920f4d731422a4cc1e0457db7768118c29758f3a749a2,AVAILABLE
negative-tests/duplicate-authoritative-requirement.txt,Isolated negative-control evidence,1123,c4291e74412f39a1d30ce4d1df99890b2f472c4a75913f9984d52966a0343ac6,AVAILABLE
negative-tests/failed-evidence-result.txt,Isolated negative-control evidence,1087,76dd4177fecc20d8884174e0b25495dbc45f4e862b24b62b0324af2bd13f0e06,AVAILABLE
negative-tests/missing-evidence.txt,Isolated negative-control evidence,1081,7eaf0050719bec26e87eb67ce068e17015897e7545e87987d3efd50230e15b41,AVAILABLE
negative-tests/missing-owner-confirmation.txt,Isolated negative-control evidence,1093,5aa43fc5770d1d3b9d4e5159555e6da1fe06f93ec64c27fb5d7d278d796cc41e,AVAILABLE
negative-tests/negative-controls-summary.txt,Isolated negative-control evidence,869,2ad7ba6d5894475b3dfd29913222abba37924c05d092e25ef1b88ab14761af8b,AVAILABLE
negative-tests/partial-evidence-scope.txt,Isolated negative-control evidence,1087,ee59243f449fcfea8d4c87164a9714df6b4b42b80a8e26b2e2b74f901a4f5003,AVAILABLE
negative-tests/premature-completion-statement.txt,Isolated negative-control evidence,1109,c95b8b3da709dd4ff0aec490fb3698ef3a5f0939eb62ee6fd695881386d00e13,AVAILABLE
negative-tests/self-referential-evidence.txt,Isolated negative-control evidence,1090,86eab33b37631c23c3c56842f06a0a3b2c755a2027f1c069032f0471703a95d7,AVAILABLE
negative-tests/stale-readiness-statement.txt,Isolated negative-control evidence,1088,a19c0815e4fd4ffed3e4f6a409e75141903695701cf198563504f1fbf46f046c,AVAILABLE
negative-tests/unsupported-no-limitation.txt,Isolated negative-control evidence,1099,8daf2d09d13971a5cfbaf72c72c8cb6202f2db1996f4dd31083fb41ff6d7c1b1,AVAILABLE
negative-tests/wrong-authority-mapping.txt,Isolated negative-control evidence,1085,f0611c2e310ce60efa0dd4c3999b7fbdc6f9e7360668db185b978817fd83313c,AVAILABLE
negative-tests/wrong-blueprint-section.txt,Isolated negative-control evidence,1097,0c0a4b90cae8727b9ee064714c7fa39635dfb542d1fa119698238c055b29f72c,AVAILABLE
negative-tests/wrong-dependency-class.txt,Isolated negative-control evidence,1085,1b1abe229b0115c5e22f7665b0ef88d1215c46c1fae74ee37cd391d334fe3106,AVAILABLE
negative-tests/wrong-exact-location.txt,Isolated negative-control evidence,1101,4a66082afb7a02fba7bb9abf35c608e6929615dd09e536398388e1d6ad60d807,AVAILABLE
negative-tests/wrong-lifecycle.txt,Isolated negative-control evidence,1093,0ba867c16ae2768e2b4a86453f17a9f6977c706d73e2b2e92a7b70e6149ba924,AVAILABLE
negative-tests/wrong-packet-item.txt,Isolated negative-control evidence,1091,15f7b1ffa5cd779ce6e9a2b9b5fd1db0e060c350ef92cf717c8a757454177db3,AVAILABLE
negative-tests/wrong-provenance.txt,Isolated negative-control evidence,1090,b1ba4a9ff01582c64253229bde99324bb01d547f3f6ddcf114d4db50f5c8832b,AVAILABLE
